StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,anim1_1,anim1_2,anim1_3,anim2_1,anim2_2,anim2_3,anim3_1,anim3_2,anim3_3,anim4_1,anim4_2,anim4_3,anim5_1,anim5_2,anim5_3,anim6_1,anim6_2,anim6_3,fun1_1,fun1_2,fun1_3,fun2_1,fun2_2,fun2_3,fun3_1,fun3_2,fun3_3,fun4_1,fun4_2,fun4_3,fun5_1,fun5_2,fun5_3,fun6_1,fun6_2,fun6_3,dog_extra1r,dog_extra3,dog_agree1,dog_agree3,dog_cons1r,dog_neur1r,dog_open1r,dog_extra2,dog_agree2r,dog_cons2,dog_neur2,dog_open2,cat_extra1r,cat_extra3,cat_agree1,cat_agree3,cat_cons1r,cat_neur1r,cat_open1r,cat_extra2,cat_agree2r,cat_cons2,cat_neur2,cat_open2,age,gender,gender_fr,lehigh_status,check_manipulation,condition
2018-11-19 14:45:48,2018-11-19 14:47:49,0,152.3.43.36,100,121,1,2018-11-19 14:47:50,R_39SUDpwGdLaEFFf,,,,,35.9967041015625,-78.89659881591796875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,4,2,1,5,1,2,2,5,2,2,2,3,4,5,2,3,4,2,1,4,30,2,,4,3,3
2018-11-19 14:51:54,2018-11-19 14:56:39,0,149.31.197.168,100,284,1,2018-11-19 14:56:39,R_2WCO7TOLyw1SHts,,,,,40.731292724609375,-73.98919677734375,anonymous,EN,,,,,,,,,,,,,,,,,,,5,3,1,1,1,1,3,1,1,1,1,1,3,3,1,4,3,1,1,5,5,5,3,4,2,5,1,3,3,5,3,3,1,1,4,2,5,1,5,1,2,2,28,1,,4,2,2
2018-11-19 15:32:07,2018-11-19 15:35:39,0,207.172.127.67,100,212,1,2018-11-19 15:35:40,R_2tkTq4KsxKKTpEM,,,,,40.601806640625,-75.52249908447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,5,5,2,4,4,5,1,5,1,4,4,4,3,3,3,4,4,3,2,3,3,4,28,2,,2,3,3
2018-11-19 16:04:37,2018-11-19 16:08:20,0,128.180.106.165,100,223,1,2018-11-19 16:08:21,R_1OjZ3n1gXFYd9Zz,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,4,5,4,5,1,5,1,4,1,2,5,2,2,2,4,3,3,2,3,2,5,2,20,1,,1,3,3
2018-11-19 17:04:03,2018-11-19 17:12:51,0,64.121.124.60,100,527,1,2018-11-19 17:12:51,R_2VpCl1rfgFAdnMs,,,,,40.5890960693359375,-75.46450042724609375,anonymous,EN,4,5,4,2,1,1,4,4,3,4,4,3,4,4,4,2,2,1,,,,,,,,,,,,,,,,,,,1,3,5,4,4,2,4,5,3,5,2,5,3,2,1,4,4,2,2,4,2,5,4,4,22,2,,2,1,1
2018-11-19 17:23:12,2018-11-19 17:27:28,0,4.59.138.57,100,255,1,2018-11-19 17:27:28,R_3MMb6LTyog1I3vX,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,5,1,5,1,5,2,5,2,5,4,4,4,4,1,5,1,5,2,5,21,2,,1,3,3
2018-11-19 18:01:33,2018-11-19 18:04:52,0,71.136.136.200,100,199,1,2018-11-19 18:04:52,R_cOrWBSO7jQCeVZ7,,,,,37.4647064208984375,-122.23040008544921875,anonymous,EN,4,1,1,3,1,1,4,2,3,2,1,1,5,2,3,1,1,1,,,,,,,,,,,,,,,,,,,4,3,5,2,4,5,2,5,1,5,2,3,5,2,2,1,4,3,2,2,5,3,4,2,26,2,,4,1,1
2018-11-20 08:31:14,2018-11-20 08:35:18,0,184.90.43.31,100,244,1,2018-11-20 08:35:18,R_2SGrJCFni8wbARV,,,,,29.283294677734375,-81.08820343017578125,anonymous,EN,3,4,2,4,4,2,2,2,2,4,3,2,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,2,4,4,4,1,3,4,4,1,5,3,4,3,5,4,3,5,4,4,4,2,4,2,4,29,2,,2,1,1
2018-11-20 09:04:08,2018-11-20 09:07:19,0,174.232.27.106,100,190,1,2018-11-20 09:07:20,R_24i8NOLWN5MuO1d,,,,,41.1403961181640625,-81.8583984375,anonymous,EN,,,,,,,,,,,,,,,,,,,4,4,2,1,1,1,3,3,3,4,3,2,4,3,4,4,3,3,4,2,4,4,3,4,2,5,3,3,4,2,4,2,1,1,5,2,3,2,3,4,1,2,23,2,,4,2,2
2018-11-20 09:09:51,2018-11-20 09:14:23,0,92.26.187.7,100,271,1,2018-11-20 09:14:24,R_1QzQn7xEY8hp1gI,,,,,53.540496826171875,-2.1183013916015625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,1,1,1,1,1,1,1,1,1,1,1,4,2,2,2,2,2,3,4,5,5,3,5,5,5,1,4,2,2,2,4,2,2,2,3,5,3,4,4,2,2,57,1,,4,2,2
2018-11-20 09:13:48,2018-11-20 09:16:29,0,69.140.71.198,100,160,1,2018-11-20 09:16:29,R_2QGtsJC6CcQi1B0,,,,,39.0399932861328125,-77.044403076171875,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,4,4,2,5,2,2,3,4,5,1,1,3,5,1,5,5,5,1,1,1,29,2,,4,3,3
2018-11-20 09:13:27,2018-11-20 09:19:03,0,179.52.159.88,100,335,1,2018-11-20 09:19:03,R_31FyrIrc4Fz7YKO,,,,,18.466705322265625,-69.90000152587890625,anonymous,EN,4,5,4,4,5,2,1,1,1,4,4,1,4,4,1,5,4,4,,,,,,,,,,,,,,,,,,,1,4,1,1,1,2,1,1,1,4,4,1,2,1,1,1,4,2,1,4,1,4,1,5,38,1,,2,3,1
2018-11-20 09:11:46,2018-11-20 09:20:41,0,72.74.52.135,100,534,1,2018-11-20 09:20:42,R_2cwRt54JOkuw0kw,,,,,42.318206787109375,-71.64640045166015625,anonymous,EN,,,,,,,,,,,,,,,,,,,3,1,1,3,1,1,3,1,1,3,2,2,4,4,2,4,3,1,2,3,4,4,2,4,4,4,3,3,3,5,3,2,3,3,1,4,2,3,4,4,3,4,29,1,,2,2,2
2018-11-20 09:29:24,2018-11-20 09:35:53,0,73.24.96.110,100,388,1,2018-11-20 09:35:54,R_1jrhE6uHmY6a0FR,,,,,28.55230712890625,-81.17949676513671875,anonymous,EN,3,1,1,3,3,3,4,3,3,4,3,3,4,3,3,2,2,2,,,,,,,,,,,,,,,,,,,2,3,5,4,1,5,3,5,1,3,1,3,5,3,3,2,2,2,2,2,5,4,5,3,31,2,,4,1,1
2018-11-20 09:47:27,2018-11-20 09:54:05,0,68.174.157.168,100,398,1,2018-11-20 09:54:05,R_Tuftp5NOz2mCpdD,,,,,40.7975006103515625,-73.96829986572265625,anonymous,EN,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,1,1,1,3,3,3,2,1,2,2,1,1,1,4,5,5,2,4,3,5,3,3,3,4,4,5,4,3,3,3,4,4,2,4,1,2,35,1,,4,2,2
2018-11-20 09:52:37,2018-11-20 10:00:59,0,97.120.79.36,100,501,1,2018-11-20 10:01:00,R_2scZJ1CFTURCXNS,,,,,45.4373016357421875,-122.6147003173828125,anonymous,EN,3,3,2,4,4,2,4,4,2,3,2,2,4,4,4,2,2,2,,,,,,,,,,,,,,,,,,,4,4,5,5,2,4,2,5,2,4,1,4,3,1,2,1,4,2,5,1,4,1,2,4,29,2,,4,1,1
2018-11-20 09:57:54,2018-11-20 10:07:07,0,24.102.142.43,100,552,1,2018-11-20 10:07:07,R_3HoVxYEPh6bQcoD,,,,,40.601806640625,-75.52249908447265625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,2,1,1,1,1,1,1,1,3,1,1,3,1,1,3,1,1,3,2,4,3,2,2,3,4,2,1,4,3,3,3,2,2,2,1,5,2,4,3,3,3,34,2,,,2,2
2018-11-20 09:22:18,2018-11-20 10:10:57,0,75.97.109.89,100,2918,1,2018-11-20 10:10:57,R_1gzJ8tXWsujCq1U,,,,,40.82989501953125,-75.6974029541015625,anonymous,EN,4,4,1,3,1,1,4,4,3,3,3,1,5,5,4,4,4,3,,,,,,,,,,,,,,,,,,,1,5,5,5,4,2,3,5,2,2,2,5,3,4,2,3,4,2,4,2,4,1,4,5,23,2,,4,1,1
2018-11-20 10:14:07,2018-11-20 10:20:15,0,191.176.184.24,100,367,1,2018-11-20 10:20:15,R_PGV2jTUCBCUGLoB,,,,,-15.783599853515625,-47.934295654296875,anonymous,EN,,,,,,,,,,,,,,,,,,,4,2,1,3,2,1,1,1,1,2,1,1,1,1,1,3,1,1,2,5,5,5,3,5,4,4,1,5,2,5,5,3,2,2,5,3,4,1,3,3,5,4,30,2,,2,2,2
2018-11-20 10:20:45,2018-11-20 10:25:42,0,107.77.202.111,100,297,1,2018-11-20 10:25:43,R_1Hph0fn0bDJDzaW,,,,,38.8993988037109375,-77.1894989013671875,anonymous,EN,,,,,,,,,,,,,,,,,,,4,5,2,4,3,1,3,2,1,1,1,1,5,5,3,2,1,1,1,5,5,5,2,3,1,5,1,5,3,5,3,2,2,1,1,2,4,1,4,3,1,3,28,1,,4,2,2
2018-11-20 10:27:38,2018-11-20 10:33:39,0,172.56.36.164,100,361,1,2018-11-20 10:33:40,R_1oGNrlbaOh9Wbkz,,,,,40.726104736328125,-74.23130035400390625,anonymous,EN,,,,,,,,,,,,,,,,,,,4,3,2,2,1,1,1,1,1,1,1,1,4,4,2,4,4,3,1,3,5,5,4,5,4,5,1,3,1,2,4,3,4,4,2,4,2,4,2,3,2,4,25,2,,3,2,2
2018-11-20 10:14:56,2018-11-20 10:44:19,0,76.9.215.130,100,1763,1,2018-11-20 10:44:20,R_3dCcuWKyZUre0IV,,,,,43.6403961181640625,-79.39949798583984375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,5,5,5,5,4,4,2,4,2,2,4,1,1,2,2,1,2,1,5,4,5,4,28,1,,4,3,3
2018-11-20 10:41:40,2018-11-20 10:45:02,0,174.198.29.102,100,202,1,2018-11-20 10:45:22,R_3ixLlwLOxlOUctG,,,,,42.9290008544921875,-89.2239990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,5,4,2,5,3,4,1,5,2,4,5,2,2,2,5,3,3,2,3,2,4,3,31,1,,4,3,3
2018-11-20 10:39:22,2018-11-20 10:46:51,0,67.8.101.45,100,448,1,2018-11-20 10:46:51,R_1ONTOI7IBsIGUlp,,,,,28.68310546875,-81.281402587890625,anonymous,EN,4,3,1,3,2,1,4,4,2,5,5,2,3,2,1,4,4,2,,,,,,,,,,,,,,,,,,,1,5,5,5,1,5,3,5,1,5,1,3,2,5,3,3,1,3,5,5,3,5,3,3,53,2,,4,1,1
2018-11-20 10:47:17,2018-11-20 10:51:49,0,68.35.218.13,100,271,1,2018-11-20 10:51:49,R_5v97QMoIYL92ev7,,,,,30.51849365234375,-84.26270294189453125,anonymous,EN,4,2,1,4,4,1,4,2,1,3,1,1,4,4,1,2,1,1,,,,,,,,,,,,,,,,,,,2,4,5,5,2,4,1,4,2,4,2,1,2,4,2,2,3,3,1,3,4,2,3,2,30,2,,4,1,1
2018-11-20 10:51:07,2018-11-20 10:54:14,0,216.164.181.86,100,187,1,2018-11-20 10:54:14,R_1Pe2YNOLqMAhblA,,,,,40.744903564453125,-75.22170257568359375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,5,4,3,4,4,5,1,2,3,5,3,4,4,4,3,3,4,3,1,2,3,5,30,2,,2,3,3
2018-11-20 10:06:35,2018-11-20 10:54:26,0,4.59.138.57,100,2871,1,2018-11-20 10:54:27,R_bvC9xNfditUJmPT,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,2,1,1,4,4,4,5,3,4,5,4,4,2,2,1,3,3,1,,,,,,,,,,,,,,,,,,,2,5,4,4,1,5,3,4,2,4,2,4,4,5,3,2,2,2,1,4,5,5,2,5,29,2,,2,1,1
2018-11-20 10:53:33,2018-11-20 10:55:48,0,174.234.20.98,100,134,1,2018-11-20 10:55:48,R_31nOdfMLBWf1Atw,,,,,39.143402099609375,-94.7855987548828125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,1,2,4,1,5,1,2,1,1,5,5,1,1,2,1,3,5,5,5,5,4,28,2,,4,1,3
2018-11-20 10:53:14,2018-11-20 10:58:26,0,24.250.187.53,100,312,1,2018-11-20 10:58:27,R_1FeTNmP6wW5QhN0,,,,,29.678497314453125,-82.36789703369140625,anonymous,EN,5,5,5,3,3,3,4,4,2,1,1,1,3,2,2,1,1,1,,,,,,,,,,,,,,,,,,,1,5,5,5,2,5,1,5,1,4,1,5,1,3,1,2,5,5,1,4,5,1,2,2,26,2,,4,1,1
2018-11-20 11:03:48,2018-11-20 11:06:21,0,184.151.111.136,100,152,1,2018-11-20 11:06:21,R_10CrvoOsmEhW1eU,,,,,45.561798095703125,-73.5989990234375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,5,5,3,3,3,5,1,2,3,3,2,2,3,1,5,3,1,2,5,1,3,2,30,2,,4,3,3
2018-11-20 11:09:49,2018-11-20 11:11:50,0,128.180.186.102,100,120,1,2018-11-20 11:11:50,R_2c1xTEd5UpZxawm,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,2,3,1,5,1,3,3,3,5,3,2,2,5,2,1,2,5,2,2,1,56,2,,3,3,3
2018-11-20 11:08:12,2018-11-20 11:12:37,0,107.77.215.64,100,264,1,2018-11-20 11:12:38,R_3kOlIKBAGZXdP5T,,,,,28.4871063232421875,-81.408203125,anonymous,EN,2,1,1,1,1,1,4,3,2,2,1,1,3,1,1,2,1,1,,,,,,,,,,,,,,,,,,,1,5,5,5,2,3,2,5,1,2,2,5,2,5,2,1,2,1,2,2,5,5,5,1,23,1,,4,3,1
2018-11-20 11:16:03,2018-11-20 11:19:42,0,4.59.138.57,100,219,1,2018-11-20 11:19:43,R_24uUVftmJLHiOoU,,,,,40.6002044677734375,-75.38050079345703125,anonymous,EN,3,2,2,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,5,3,3,5,3,3,3,2,3,3,3,5,5,2,5,5,4,5,4,3,5,3,3,5,24,2,,2,1,1
2018-11-20 11:14:34,2018-11-20 11:20:03,0,73.95.135.74,100,328,1,2018-11-20 11:20:03,R_Z1sr3fgCZKl6PF7,,,,,39.6970977783203125,-104.88189697265625,anonymous,EN,3,1,1,2,1,2,3,1,1,4,3,2,3,2,1,3,3,2,,,,,,,,,,,,,,,,,,,3,4,3,3,3,3,3,5,2,2,4,3,3,4,3,4,3,3,3,4,4,3,3,3,27,4,,4,1,1
2018-11-20 11:24:09,2018-11-20 11:26:40,0,122.52.123.194,100,151,1,2018-11-20 11:26:41,R_1riuYFtKPIcrbua,,,,,9.3070068359375,123.307403564453125,anonymous,EN,1,1,1,1,1,1,2,2,2,4,4,4,4,4,2,5,5,5,,,,,,,,,,,,,,,,,,,3,3,5,3,3,5,3,3,3,2,3,3,2,2,2,1,5,2,2,2,3,2,5,3,30,1,,4,1,1
2018-11-20 11:46:02,2018-11-20 11:49:52,0,174.228.156.103,100,229,1,2018-11-20 11:49:52,R_24k3qwtU3Ib7VQs,,,,,27.961395263671875,-82.4597015380859375,anonymous,EN,4,2,1,4,3,1,5,3,3,5,4,4,4,4,4,2,2,2,,,,,,,,,,,,,,,,,,,3,5,5,5,2,4,5,5,1,5,2,5,3,4,2,2,1,2,1,2,4,4,2,5,29,2,,4,1,1
2018-11-20 11:49:05,2018-11-20 11:57:36,0,174.211.5.25,100,511,1,2018-11-20 11:57:36,R_22lhbQjoC7PxpXZ,,,,,33.99090576171875,-118.1531982421875,anonymous,EN,,,,,,,,,,,,,,,,,,,2,1,1,3,2,1,1,1,1,4,4,2,2,1,1,2,1,1,2,5,5,5,3,1,4,5,2,1,5,5,1,5,1,1,2,1,1,5,5,1,5,5,28,2,,4,2,2
2018-11-20 12:13:20,2018-11-20 12:17:53,0,70.102.64.133,100,272,1,2018-11-20 12:17:53,R_1OSJzWlZNJbdWSt,,,,,45.5742034912109375,-122.6842041015625,anonymous,EN,2,1,1,3,2,1,4,4,1,2,1,1,3,1,1,2,2,1,,,,,,,,,,,,,,,,,,,1,3,3,5,1,4,1,5,1,5,2,4,3,2,4,1,3,3,1,2,5,5,4,5,31,1,,4,1,1
2018-11-20 12:20:06,2018-11-20 12:22:59,0,98.164.219.57,100,172,1,2018-11-20 12:22:59,R_3HuGpGyGlE1Q8HT,,,,,33.66070556640625,-117.8264007568359375,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,5,5,2,5,4,4,1,5,2,2,2,4,2,2,3,2,5,4,4,4,2,3,29,2,,4,3,3
2018-11-20 12:40:09,2018-11-20 12:41:37,0,71.145.245.236,100,88,1,2018-11-20 12:41:37,R_2xF2HZFW7ITXMMM,,,,,39.279296875,-93.9792022705078125,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,1,5,3,5,1,5,1,4,3,4,3,2,4,3,3,3,3,3,4,3,32,2,,4,3,3
2018-11-20 12:44:14,2018-11-20 12:50:59,0,24.115.244.57,100,404,1,2018-11-20 12:51:00,R_1Cm3Ijv8ThbNg8K,,,,,40.541107177734375,-75.1259002685546875,anonymous,EN,3,4,1,3,3,1,3,3,1,4,5,5,3,3,1,3,3,1,,,,,,,,,,,,,,,,,,,3,5,3,5,2,4,2,5,2,5,2,5,1,5,3,2,1,2,2,5,2,5,2,5,72,2,,4,1,1
